<<<<<<< 9a1930ccda09eaeacbf03736afd455084bebab35
Ages,Population,PercentTotalEnrolled,PercentNurseKinder,PercentElementary,PercentHS,PercentCollege,PercentTotalNotEnrolled,PercentHSGrad,PercentNotHSGrad,Gender,,,,,,
Total,"41,540",12.4,0.4,2.8,3,6.2,87.6,63.3,24.3,Both Sexes (Foreign Born),,,,,,
3 and 4 years old,199,51.1,51.1,-,-,-,48.9,-,48.9,Both Sexes (Foreign Born),,,,,,
5 and 6 years old,125,89.4,55.3,34.1,-,-,10.6,-,10.6,Both Sexes (Foreign Born),,,,,,
7 to 9 years old,361,97.8,1.7,96.1,-,-,2.2,-,2.2,Both Sexes (Foreign Born),,,,,,
10 to 13 years old,661,97.7,-,93.8,4,-,2.3,-,2.3,Both Sexes (Foreign Born),,,,,,
14 and 15 years old,558,93.5,-,16.8,75.9,0.8,6.5,-,6.5,Both Sexes (Foreign Born),,,,,,
16 and 17 years old,603,90.6,-,3.5,83.7,3.4,9.4,1.9,7.5,Both Sexes (Foreign Born),,,,,21.105,
18 and 19 years old,672,69.6,-,0.9,17.3,51.3,30.4,19.7,10.7,Both Sexes (Foreign Born),,,,,6.048,
20 and 21 years old,825,59.2,-,-,3.8,55.5,40.8,31.5,9.2,Both Sexes (Foreign Born),,,,,,
22 to 24 years old,"1,547",38,-,0.1,1.3,36.6,62,45.3,16.7,Both Sexes (Foreign Born),,258.349,,,1.547,
25 to 29 years old,"3,374",14.2,-,0.1,0.6,13.5,85.8,65.4,20.5,Both Sexes (Foreign Born),,691.67,,,3.374,
30 to 34 years old,"4,104",5.6,-,0.6,0.3,4.7,94.4,71.5,22.9,Both Sexes (Foreign Born),,939.816,,,24.624,
35 to 44 years old,"8,988",4.4,-,-,0.4,3.9,95.6,69.1,26.5,Both Sexes (Foreign Born),,2381.82,,,,
45 to 54 years old,"8,332",2.2,-,0.1,0.5,1.6,97.8,71.5,26.3,Both Sexes (Foreign Born),,2191.316,,,8.332,
55 years old and over,"11,190",0.4,-,-,0.1,0.3,99.6,70.6,29,Both Sexes (Foreign Born),,3245.1,0.258640496,,,0.002286166
Total,"20,410",12.3,0.3,2.7,3,6.3,87.7,63,24.7,Male (Foreign Born),,,,,,
3 and 4 years old,84,43.5,43.5,-,-,-,56.5,-,56.5,Male (Foreign Born),,,,,,
5 and 6 years old,50,88.3,61,27.3,-,-,11.7,-,11.7,Male (Foreign Born),,,,,,
7 to 9 years old,157,96.1,1.8,94.3,-,-,3.9,-,3.9,Male (Foreign Born),,,204.1356,people over 22 in ES,,
10 to 13 years old,322,96,-,92.9,3.1,-,4,-,4,Male (Foreign Born),,,,,,
14 and 15 years old,273,93.3,-,21.9,70.6,0.8,6.7,-,6.7,Male (Foreign Born),,,,,,
16 and 17 years old,338,86.1,-,1.4,81.5,3.2,13.9,2,11.9,Male (Foreign Born),,,,,,
18 and 19 years old,354,67,-,-,16.5,50.5,33,21,12,Male (Foreign Born),,,,,,
20 and 21 years old,478,59.7,-,-,3.7,56,40.3,31,9.2,Male (Foreign Born),,,,,,
22 to 24 years old,835,38.2,-,-,0.8,37.4,61.8,43.8,18,Male (Foreign Born),,,,,,
25 to 29 years old,"1,717",15.5,-,-,-,15.5,84.5,61.8,22.7,Male (Foreign Born),,,,,,
30 to 34 years old,"2,084",3.3,-,0.9,0.2,2.2,96.7,73,23.7,Male (Foreign Born),,,,,,
35 to 44 years old,"4,477",3.6,-,0.1,0.5,3,96.4,67.7,28.7,Male (Foreign Born),,,,,,
45 to 54 years old,"4,135",1.7,-,0.1,0.3,1.4,98.3,71.2,27.1,Male (Foreign Born),,,,,,
55 years old and over,"5,106",0.4,-,-,0.1,0.3,99.6,72.5,27.1,Male (Foreign Born),,,,,,
Total,"21,131",12.5,0.5,2.9,3,6,87.5,63.7,23.8,Female (Foreign Born),,,,,,
3 and 4 years old,116,56.5,56.5,-,-,-,43.5,-,43.5,Female (Foreign Born),,,,,,
5 and 6 years old,75,90.1,51.4,38.6,-,-,9.9,-,9.9,Female (Foreign Born),,,,,,
7 to 9 years old,203,99.2,1.7,97.5,-,-,0.8,-,0.8,Female (Foreign Born),,,,,,
10 to 13 years old,339,99.4,-,94.6,4.8,-,0.6,-,0.6,Female (Foreign Born),,,,,,
14 and 15 years old,286,93.7,-,11.9,81,0.8,6.3,-,6.3,Female (Foreign Born),,,,,,
16 and 17 years old,265,96.4,-,6.1,86.5,3.7,3.6,1.9,1.8,Female (Foreign Born),,,,,,
18 and 19 years old,319,72.4,-,1.9,18.3,52.2,27.6,18.3,9.3,Female (Foreign Born),,,,,,
20 and 21 years old,347,58.6,-,-,3.8,54.8,41.4,32.2,9.2,Female (Foreign Born),,,,,,
22 to 24 years old,713,37.8,-,0.2,1.9,35.7,62.2,47,15.2,Female (Foreign Born),,,,,,
25 to 29 years old,"1,658",12.7,-,0.1,1.1,11.5,87.3,69.1,18.2,Female (Foreign Born),,,,,,
30 to 34 years old,"2,019",7.9,-,0.3,0.4,7.2,92.1,69.9,22.1,Female (Foreign Born),,,,,,
35 to 44 years old,"4,510",5.2,-,-,0.3,4.8,94.8,70.5,24.3,Female (Foreign Born),,,,,,
45 to 54 years old,"4,197",2.7,-,0.2,0.7,1.8,97.3,71.8,25.5,Female (Foreign Born),,,,,,
55 years old and over,"6,083",0.4,-,-,-,0.4,99.6,68.9,30.7,Female (Foreign Born),,,,,,
=======
Ages,Population,NumberTotalEnrolled,PercentTotalEnrolled,NumberNurseKinder,PercentNurseKinder,NumberElementary,PercentElementary,NumberHS,PercentHS,NumberCollege,PercentCollege,NumberTotalNotEnrolled,PercentTotalNotEnrolled,NumberHSGrad,PercentHSGrad,NumberNotHSGrad,PercentNotHSGrad,Gender
Total,41540,5153,12.4,177,0.4,1171,2.8,1238,3,2566,6.2,36387,87.6,26313,63.3,10074,24.3,Both Sexes (Foreign Born)
3 and 4 years old,199,102,51.1,102,51.1,0,0,0,0,0,0,98,48.9,0,0,98,48.9,Both Sexes (Foreign Born)
5 and 6 years old,125,112,89.4,69,55.3,43,34.1,0,0,0,0,13,10.6,0,0,13,10.6,Both Sexes (Foreign Born)
7 to 9 years old,361,353,97.8,6,1.7,346,96.1,0,0,0,0,8,2.2,0,0,8,2.2,Both Sexes (Foreign Born)
10 to 13 years old,661,646,97.7,0,0,620,93.8,26,4,0,0,15,2.3,0,0,15,2.3,Both Sexes (Foreign Born)
14 and 15 years old,558,522,93.5,0,0,94,16.8,424,75.9,4,0.8,36,6.5,0,0,36,6.5,Both Sexes (Foreign Born)
16 and 17 years old,603,546,90.6,0,0,21,3.5,504,83.7,21,3.4,57,9.4,12,1.9,45,7.5,Both Sexes (Foreign Born)
18 and 19 years old,672,468,69.6,0,0,6,0.9,117,17.3,345,51.3,205,30.4,133,19.7,72,10.7,Both Sexes (Foreign Born)
20 and 21 years old,825,489,59.2,0,0,0,0,31,3.8,458,55.5,336,40.8,260,31.5,76,9.2,Both Sexes (Foreign Born)
22 to 24 years old,1547,588,38,0,0,1,0.1,20,1.3,567,36.6,959,62,700,45.3,259,16.7,Both Sexes (Foreign Born)
25 to 29 years old,3374,478,14.2,0,0,2,0.1,19,0.6,457,13.5,2897,85.8,2206,65.4,691,20.5,Both Sexes (Foreign Born)
30 to 34 years old,4104,228,5.6,0,0,25,0.6,11,0.3,192,4.7,3876,94.4,2935,71.5,941,22.9,Both Sexes (Foreign Born)
35 to 44 years old,8988,394,4.4,0,0,3,0,38,0.4,353,3.9,8594,95.6,6213,69.1,2381,26.5,Both Sexes (Foreign Born)
45 to 54 years old,8332,183,2.2,0,0,10,0.1,40,0.5,133,1.6,8150,97.8,5960,71.5,2190,26.3,Both Sexes (Foreign Born)
55 years old and over,11190,45,0.4,0,0,0,0,7,0.1,39,0.3,11144,99.6,7895,70.6,3249,29,Both Sexes (Foreign Born)
Total,20410,2515,12.3,70,0.3,549,2.7,606,3,1290,6.3,17894,87.7,12857,63,5038,24.7,Male (Foreign Born)
3 and 4 years old,84,36,43.5,36,43.5,0,0,0,0,0,0,47,56.5,0,0,47,56.5,Male (Foreign Born)
5 and 6 years old,50,44,88.3,31,61,14,27.3,0,0,0,0,6,11.7,0,0,6,11.7,Male (Foreign Born)
7 to 9 years old,157,151,96.1,3,1.8,148,94.3,0,0,0,0,6,3.9,0,0,6,3.9,Male (Foreign Born)
10 to 13 years old,322,309,96,0,0,299,92.9,10,3.1,0,0,13,4,0,0,13,4,Male (Foreign Born)
14 and 15 years old,273,255,93.3,0,0,60,21.9,193,70.6,2,0.8,18,6.7,0,0,18,6.7,Male (Foreign Born)
16 and 17 years old,338,291,86.1,0,0,5,1.4,275,81.5,11,3.2,47,13.9,7,2,40,11.9,Male (Foreign Born)
18 and 19 years old,354,237,67,0,0,0,0,58,16.5,179,50.5,117,33,74,21,42,12,Male (Foreign Born)
20 and 21 years old,478,286,59.7,0,0,0,0,18,3.7,268,56,193,40.3,148,31,44,9.2,Male (Foreign Born)
22 to 24 years old,835,319,38.2,0,0,0,0,7,0.8,312,37.4,516,61.8,365,43.8,150,18,Male (Foreign Born)
25 to 29 years old,1717,266,15.5,0,0,0,0,0,0,266,15.5,1450,84.5,1061,61.8,390,22.7,Male (Foreign Born)
30 to 34 years old,2084,68,3.3,0,0,19,0.9,3,0.2,46,2.2,2017,96.7,1522,73,494,23.7,Male (Foreign Born)
35 to 44 years old,4477,160,3.6,0,0,3,0.1,23,0.5,135,3,4317,96.4,3031,67.7,1286,28.7,Male (Foreign Born)
45 to 54 years old,4135,71,1.7,0,0,2,0.1,11,0.3,57,1.4,4064,98.3,2945,71.2,1119,27.1,Male (Foreign Born)
55 years old and over,5106,22,0.4,0,0,0,0,7,0.1,15,0.3,5084,99.6,3703,72.5,1381,27.1,Male (Foreign Born)
Total,21131,2638,12.5,108,0.5,622,2.9,632,3,1276,6,18493,87.5,13456,63.7,5037,23.8,Female (Foreign Born)
3 and 4 years old,116,65,56.5,65,56.5,0,0,0,0,0,0,50,43.5,0,0,50,43.5,Female (Foreign Born)
5 and 6 years old,75,68,90.1,39,51.4,29,38.6,0,0,0,0,7,9.9,0,0,7,9.9,Female (Foreign Born)
7 to 9 years old,203,202,99.2,3,1.7,198,97.5,0,0,0,0,2,0.8,0,0,2,0.8,Female (Foreign Born)
10 to 13 years old,339,337,99.4,0,0,321,94.6,16,4.8,0,0,2,0.6,0,0,2,0.6,Female (Foreign Born)
14 and 15 years old,286,268,93.7,0,0,34,11.9,231,81,2,0.8,18,6.3,0,0,18,6.3,Female (Foreign Born)
16 and 17 years old,265,255,96.4,0,0,16,6.1,229,86.5,10,3.7,10,3.6,5,1.9,5,1.8,Female (Foreign Born)
18 and 19 years old,319,231,72.4,0,0,6,1.9,58,18.3,167,52.2,88,27.6,58,18.3,30,9.3,Female (Foreign Born)
20 and 21 years old,347,203,58.6,0,0,0,0,13,3.8,190,54.8,144,41.4,112,32.2,32,9.2,Female (Foreign Born)
22 to 24 years old,713,269,37.8,0,0,1,0.2,13,1.9,254,35.7,444,62.2,335,47,108,15.2,Female (Foreign Born)
25 to 29 years old,1658,211,12.7,0,0,2,0.1,19,1.1,191,11.5,1446,87.3,1145,69.1,301,18.2,Female (Foreign Born)
30 to 34 years old,2019,160,7.9,0,0,7,0.3,8,0.4,146,7.2,1859,92.1,1412,69.9,447,22.1,Female (Foreign Born)
35 to 44 years old,4510,233,5.2,0,0,0,0,16,0.3,218,4.8,4277,94.8,3182,70.5,1095,24.3,Female (Foreign Born)
45 to 54 years old,4197,111,2.7,0,0,7,0.2,29,0.7,75,1.8,4086,97.3,3014,71.8,1071,25.5,Female (Foreign Born)
55 years old and over,6083,23,0.4,0,0,0,0,0,0,23,0.4,6060,99.6,4193,68.9,1867,30.7,Female (Foreign Born)
>>>>>>> Grant fixed the csv files and did work on the visual
