Ages,Population,NumberTotalEnrolled,PercentTotalEnrolled,NumberNurseKinder,PercentNurseKinder,NumberElementary,PercentElementary,NumberHS,PercentHS,NumberCollege,PercentCollege,NumberTotalNotEnrolled,PercentTotalNotEnrolled,NumberHSGrad,PercentHSGrad,NumberNotHSGrad,PercentNotHSGrad,Gender
Total,"234,803","56,343",24,"6,220",2.6,"23,886",10.2,"12,283",5.2,"13,953",5.9,"178,461",76,"154,658",65.9,"23,803",10.1,Both Sexes (White Alone)
3 and 4 years old,"5,761","3,090",53.6,"3,090",53.6,-,-,-,-,-,-,"2,671",46.4,-,-,"2,671",46.4,Both Sexes (White Alone)
5 and 6 years old,"5,835","5,462",93.6,"3,112",53.3,"2,351",40.3,-,-,-,-,373,6.4,-,-,373,6.4,Both Sexes (White Alone)
7 to 9 years old,"9,024","8,803",97.6,18,0.2,"8,785",97.4,-,-,-,-,221,2.4,-,-,221,2.4,Both Sexes (White Alone)
10 to 13 years old,"12,101","11,797",97.5,-,-,"11,660",96.4,137,1.1,-,-,304,2.5,-,-,304,2.5,Both Sexes (White Alone)
14 and 15 years old,"6,185","6,042",97.7,-,-,956,15.5,"5,073",82,12,0.2,144,2.3,-,-,144,2.3,Both Sexes (White Alone)
16 and 17 years old,"6,143","5,742",93.5,-,-,65,1.1,"5,542",90.2,136,2.2,401,6.5,97,1.6,304,4.9,Both Sexes (White Alone)
18 and 19 years old,"6,213","4,245",68.3,-,-,19,0.3,"1,163",18.7,"3,064",49.3,"1,968",31.7,"1,517",24.4,451,7.3,Both Sexes (White Alone)
20 and 21 years old,"6,299","3,341",53,-,-,-,-,108,1.7,"3,232",51.3,"2,959",47,"2,559",40.6,399,6.3,Both Sexes (White Alone)
22 to 24 years old,"9,994","2,858",28.6,-,-,5,0.1,72,0.7,"2,781",27.8,"7,136",71.4,"6,388",63.9,748,7.5,Both Sexes (White Alone)
